"division","year","strat","month","depth","btemp","lat","long","sqnm"
"2HJ",1997,225,11,1151,3.4,53.765,-52.47667,195
"2HJ",1997,226,11,1339,3.3,53.753333,-52.39333,201
"2HJ",1997,224,11,593,3.9,53.57,-52.43333,228
"2HJ",1997,223,11,437,4.2,53.508333,-52.43167,158
"2HJ",1997,213,11,208,2.2,53.578333,-53.12,1583
"2HJ",1997,227,11,490,3.4,53.248333,-52.835,598
"2HJ",1997,227,11,463,3.5,53.083333,-52.76833,598
"2HJ",1997,222,11,311,3.5,53.395,-53.285,450
"2HJ",1997,233,11,1407,3.1,53.285,-51.91667,237
"2HJ",1997,231,11,888,3.5,53.221667,-52.04333,186
"2HJ",1997,230,11,657,3.6,53.126667,-52.045,185
"2HJ",1997,228,11,263,3.7,53.018333,-52.28667,2196
"2HJ",1997,230,11,588,3.9,52.971667,-51.95667,185
"2HJ",1997,232,11,1173,3.2,52.92,-51.72,228
"2HJ",1997,228,11,287,3.2,52.843333,-52.215,2196
"2HJ",1997,240,11,456,3.8,52.786667,-51.77333,133
"2HJ",1997,229,11,327,3.6,52.695,-51.81833,536
"2HJ",1997,231,11,860,3.6,52.71,-51.57167,186
"2HJ",1997,232,11,1150,3.4,52.693333,-51.48,228
"2HJ",1997,233,11,1452,3.1,52.503333,-51.18,237
"2HJ",1997,240,11,451,3.9,52.36,-51.28167,133
"2HJ",1997,229,11,364,3.9,52.301667,-51.47167,536
"2HJ",1997,228,11,290,3.6,52.571667,-52.14,2196
"2HJ",1997,228,11,228,3.3,52.615,-52.765,2196
"2HJ",1997,228,11,218,3.3,52.6,-52.91667,2196
"2HJ",1997,228,11,249,3.3,52.346667,-52.67,2196
"2HJ",1997,228,11,268,3.4,52.321667,-52.915,2196
"2HJ",1997,228,11,226,3.4,52.38,-53.26833,2196
"2HJ",1998,957,10,198,0.2,57.493333,-60.75833,1371
"2HJ",1998,957,10,148,0.5,57.401667,-60.90167,1371
"2HJ",1998,957,10,138,0.6,57.296667,-60.89833,1371
"2HJ",1998,957,10,181,0.3,57.345,-60.45667,1371
"2HJ",1998,957,10,172,1.2,57.263333,-60.36167,1371
"2HJ",1998,956,10,173,1,57.131667,-60.28333,1059
"2HJ",1998,953,10,218,1.2,57.065,-60.40167,291
"2HJ",1998,953,10,256,0.9,57.051667,-60.64333,291
"2HJ",1998,956,10,129,0.6,56.95,-60.19333,1059
"2HJ",1998,956,10,130,0.5,56.905,-60.10833,1059
"2HJ",1998,952,10,353,3.9,56.848333,-60.47833,177
"2HJ",1998,954,10,104,0.7,56.641667,-59.61667,971
"2HJ",1998,954,10,106,0.5,56.555,-59.8,971
"2HJ",1998,954,10,98,0.5,56.465,-59.53167,971
"2HJ",1998,954,10,168,0.6,56.415,-59.54833,971
"2HJ",1998,957,10,142,1.1,57.25,-59.79167,1371
"2HJ",1998,957,10,138,1.1,57.211667,-59.65167,1371
"2HJ",1998,959,10,316,4.2,57.385,-59.30833,178
"2HJ",1998,960,10,421,3.8,57.553333,-59.39167,107
"2HJ",1998,963,10,1205,3.4,57.615,-59.15833,265
"2HJ",1998,961,10,567,4.2,57.36,-59.14167,211
"2HJ",1998,958,10,248,2.5,57.28,-59.31333,294
"2HJ",1998,959,10,319,4.2,57.275,-59.215,178
"2HJ",1998,963,10,1159,3.6,57.166667,-58.795,265
"2HJ",1998,958,10,247,2.3,57.106667,-59.19333,294
"2HJ",1998,956,10,177,1.6,57.068333,-59.27667,1059
"2HJ",1998,962,10,974,4.1,56.976667,-58.67667,242
"2HJ",1998,960,10,444,4.2,56.901667,-58.80833,107
"2HJ",1998,956,10,186,1.4,56.81,-59.15,1059
"2HJ",1998,961,10,599,4.3,56.85,-58.68167,211
"2HJ",1998,964,10,1276,3.5,56.863333,-58.305,342
"2HJ",1998,962,10,964,4.2,56.768333,-58.45667,242
"2HJ",1998,955,10,268,3.7,56.638333,-58.51833,389
"2HJ",1998,955,10,277,3.9,56.556667,-58.33167,389
"2HJ",1998,938,10,1466,3,56.56,-58.10167,191
"2HJ",1998,944,10,315,4.3,56.373333,-58.15333,860
"2HJ",1998,945,10,405,4.3,56.176667,-58.465,461
"2HJ",1998,945,10,407,4.2,56.138333,-58.80667,461
"2HJ",1998,946,10,536,3.6,55.941667,-58.715,721
"2HJ",1998,952,10,363,4.2,56.14,-59.09833,177
"2HJ",1998,954,10,126,1.6,56.391667,-59.13,971
"2HJ",1998,951,10,468,4.1,56.253333,-59.57167,234
"2HJ",1998,948,10,430,3.7,56.078333,-59.69167,246
"2HJ",1998,947,10,521,3.8,56.071667,-59.555,227
"2HJ",1998,947,10,523,3.7,56.041667,-59.435,227
"2HJ",1998,951,10,452,4.3,56.023333,-59.12167,234
"2HJ",1998,946,10,541,3.6,55.845,-59.22167,721
"2HJ",1998,946,10,646,3.6,55.7,-59.06667,721
"2HJ",1998,948,10,451,3.5,55.55,-59.07167,246
"2HJ",1998,946,10,736,3.6,55.453333,-58.84,721
"2HJ",1998,930,10,100,0.4,55.583333,-58.21833,1028
"2HJ",1998,930,10,120,0.4,55.558333,-58.05167,1028
"2HJ",1998,930,10,108,0.4,55.653333,-58.22,1028
"2HJ",1998,943,10,261,0.7,55.785,-58.37833,354
"2HJ",1998,943,10,260,1.1,55.816667,-57.86167,354
"2HJ",1998,944,10,331,2.4,55.865,-58.03,860
"2HJ",1998,944,10,375,3.6,56.028333,-57.95167,860
"2HJ",1998,944,10,347,4.4,56.243333,-57.77667,860
"2HJ",1998,942,10,500,4.3,56.28,-57.605,55
"2HJ",1998,941,10,668,4.2,56.363333,-57.685,89
"2HJ",1998,940,10,842,4.2,56.323333,-57.605,97
"2HJ",1998,938,10,1306,3.2,56.093333,-57.18667,191
"2HJ",1998,939,10,1105,3.6,56.048333,-57.28667,130
"2HJ",1998,942,10,468,4.3,56.036667,-57.43167,55
"2HJ",1998,940,10,845,4.3,55.97,-57.39,97
"2HJ",1998,941,10,568,4.4,55.898333,-57.375,89
"2HJ",1998,932,10,323,3.6,55.75,-57.22,55
"2HJ",1998,935,10,776,4.1,55.69,-56.91333,96
